 0it [00:00, ?it/s]/home/aniemcz/cavsResnetUNet/UNet_ResNetEncoder_SmallCav/models/zfp/1E-7/model_epoch_120_aug.pth
Matched 544 image-mask pairs.

 Validating:   0%|                                                                                                     | 0/544 [00:00<?, ?it/s][A
Validating:  69%|██████████████████████████████████████████████████████████████▌                            | 374/544 [10:15<04:36,  1.63s/it][A
Validating:  69%|██████████████████████████████████████████████████████████████▋                            | 375/544 [10:17<04:35,  1.63s/it][A
Validating:  69%|██████████████████████████████████████████████████████████████▉                            | 376/544 [10:19<04:33,  1.63s/it][A
Validating:  69%|███████████████████████████████████████████████████████████████                            | 377/544 [10:20<04:30,  1.62s/it][A
Validating:  69%|███████████████████████████████████████████████████████████████▏                           | 378/544 [10:22<04:30,  1.63s/it][A
Validating:  70%|███████████████████████████████████████████████████████████████▍                           | 379/544 [10:23<04:30,  1.64s/it][A
Validating:  70%|███████████████████████████████████████████████████████████████▌                           | 380/544 [10:25<04:29,  1.65s/it][A
Validating:  70%|███████████████████████████████████████████████████████████████▋                           | 381/544 [10:27<04:28,  1.65s/it][A
Validating:  70%|███████████████████████████████████████████████████████████████▉                           | 382/544 [10:28<04:27,  1.65s/it][A
Validating:  70%|████████████████████████████████████████████████████████████████                           | 383/544 [10:30<04:25,  1.65s/it][A
Validating:  71%|████████████████████████████████████████████████████████████████▏                          | 384/544 [10:32<04:24,  1.65s/it][A
Validating:  71%|████████████████████████████████████████████████████████████████▍                          | 385/544 [10:33<04:21,  1.65s/it][A
Validating:  71%|████████████████████████████████████████████████████████████████▌                          | 386/544 [10:35<04:21,  1.65s/it][A
Validating:  71%|████████████████████████████████████████████████████████████████▋                          | 387/544 [10:37<04:18,  1.65s/it][A
Validating:  71%|████████████████████████████████████████████████████████████████▉                          | 388/544 [10:38<04:15,  1.64s/it][A
Validating:  72%|█████████████████████████████████████████████████████████████████                          | 389/544 [10:40<04:13,  1.63s/it][A
Validating:  72%|█████████████████████████████████████████████████████████████████▏                         | 390/544 [10:42<04:12,  1.64s/it][A
Validating:  72%|█████████████████████████████████████████████████████████████████▍                         | 391/544 [10:43<04:11,  1.64s/it][A
Validating:  72%|█████████████████████████████████████████████████████████████████▌                         | 392/544 [10:45<04:09,  1.64s/it][A
Validating:  72%|█████████████████████████████████████████████████████████████████▋                         | 393/544 [10:46<04:06,  1.63s/it][A
Validating:  72%|█████████████████████████████████████████████████████████████████▉                         | 394/544 [10:48<04:05,  1.64s/it][A
Validating:  73%|██████████████████████████████████████████████████████████████████                         | 395/544 [10:50<04:03,  1.63s/it][A
Validating:  73%|██████████████████████████████████████████████████████████████████▏                        | 396/544 [10:51<04:02,  1.64s/it][A
Validating:  73%|██████████████████████████████████████████████████████████████████▍                        | 397/544 [10:53<04:01,  1.64s/it][A
Validating:  73%|██████████████████████████████████████████████████████████████████▌                        | 398/544 [10:55<03:58,  1.63s/it][A
Validating:  73%|██████████████████████████████████████████████████████████████████▋                        | 399/544 [10:56<03:56,  1.63s/it][A
Validating:  74%|██████████████████████████████████████████████████████████████████▉                        | 400/544 [10:58<03:55,  1.63s/it][A
Validating:  74%|███████████████████████████████████████████████████████████████████                        | 401/544 [11:00<03:53,  1.63s/it][A
Validating:  74%|███████████████████████████████████████████████████████████████████▏                       | 402/544 [11:01<03:50,  1.63s/it][A
Validating:  74%|███████████████████████████████████████████████████████████████████▍                       | 403/544 [11:03<03:50,  1.64s/it][A
Validating:  74%|███████████████████████████████████████████████████████████████████▌                       | 404/544 [11:04<03:48,  1.63s/it][A
Validating:  74%|███████████████████████████████████████████████████████████████████▋                       | 405/544 [11:06<03:47,  1.64s/it][A
Validating:  75%|███████████████████████████████████████████████████████████████████▉                       | 406/544 [11:08<03:46,  1.64s/it][A
Validating:  75%|████████████████████████████████████████████████████████████████████                       | 407/544 [11:09<03:43,  1.63s/it][A
Validating:  75%|████████████████████████████████████████████████████████████████████▎                      | 408/544 [11:11<03:42,  1.63s/it][A
Validating:  75%|████████████████████████████████████████████████████████████████████▍                      | 409/544 [11:13<03:39,  1.63s/it][A
Validating:  75%|████████████████████████████████████████████████████████████████████▌                      | 410/544 [11:14<03:38,  1.63s/it][A
Validating:  76%|████████████████████████████████████████████████████████████████████▊                      | 411/544 [11:16<03:36,  1.63s/it][A
Validating:  76%|████████████████████████████████████████████████████████████████████▉                      | 412/544 [11:17<03:34,  1.63s/it][A
Validating:  76%|█████████████████████████████████████████████████████████████████████                      | 413/544 [11:19<03:35,  1.64s/it][A
Validating:  76%|█████████████████████████████████████████████████████████████████████▎                     | 414/544 [11:21<03:33,  1.64s/it][A
Validating:  76%|█████████████████████████████████████████████████████████████████████▍                     | 415/544 [11:22<03:30,  1.64s/it][A
Validating:  76%|█████████████████████████████████████████████████████████████████████▌                     | 416/544 [11:24<03:29,  1.63s/it][A
Validating:  77%|█████████████████████████████████████████████████████████████████████▊                     | 417/544 [11:26<03:26,  1.63s/it][A
Validating:  77%|█████████████████████████████████████████████████████████████████████▉                     | 418/544 [11:27<03:25,  1.63s/it][A
Validating:  77%|██████████████████████████████████████████████████████████████████████                     | 419/544 [11:29<03:23,  1.63s/it][A
Validating:  77%|██████████████████████████████████████████████████████████████████████▎                    | 420/544 [11:31<03:21,  1.63s/it][A
Validating:  77%|██████████████████████████████████████████████████████████████████████▍                    | 421/544 [11:32<03:19,  1.62s/it][A
Validating:  78%|██████████████████████████████████████████████████████████████████████▌                    | 422/544 [11:34<03:18,  1.63s/it][A
Validating:  78%|██████████████████████████████████████████████████████████████████████▊                    | 423/544 [11:35<03:19,  1.65s/it][A
Validating:  78%|██████████████████████████████████████████████████████████████████████▉                    | 424/544 [11:37<03:17,  1.65s/it][A
Validating:  78%|███████████████████████████████████████████████████████████████████████                    | 425/544 [11:39<03:16,  1.65s/it][A
Validating:  78%|███████████████████████████████████████████████████████████████████████▎                   | 426/544 [11:40<03:14,  1.65s/it][A
Validating:  78%|███████████████████████████████████████████████████████████████████████▍                   | 427/544 [11:42<03:11,  1.64s/it][A
Validating:  79%|███████████████████████████████████████████████████████████████████████▌                   | 428/544 [11:44<03:09,  1.64s/it][A
Validating:  79%|███████████████████████████████████████████████████████████████████████▊                   | 429/544 [11:45<03:08,  1.63s/it][A
Validating:  79%|███████████████████████████████████████████████████████████████████████▉                   | 430/544 [11:47<03:05,  1.63s/it][A
Validating:  79%|████████████████████████████████████████████████████████████████████████                   | 431/544 [11:49<03:03,  1.62s/it][A
Validating:  79%|████████████████████████████████████████████████████████████████████████▎                  | 432/544 [11:50<03:02,  1.63s/it][A
Validating:  80%|████████████████████████████████████████████████████████████████████████▍                  | 433/544 [11:52<03:01,  1.63s/it][A
Validating:  80%|████████████████████████████████████████████████████████████████████████▌                  | 434/544 [11:53<02:59,  1.63s/it][A
Validating:  80%|████████████████████████████████████████████████████████████████████████▊                  | 435/544 [11:55<02:58,  1.64s/it][A
Validating:  80%|████████████████████████████████████████████████████████████████████████▉                  | 436/544 [11:57<02:56,  1.64s/it][A
Validating:  80%|█████████████████████████████████████████████████████████████████████████                  | 437/544 [11:58<02:54,  1.63s/it][A
Validating:  81%|█████████████████████████████████████████████████████████████████████████▎                 | 438/544 [12:00<02:53,  1.64s/it][A
Validating:  81%|█████████████████████████████████████████████████████████████████████████▍                 | 439/544 [12:02<02:51,  1.64s/it][A
Validating:  81%|█████████████████████████████████████████████████████████████████████████▌                 | 440/544 [12:03<02:50,  1.64s/it][A
Validating:  81%|█████████████████████████████████████████████████████████████████████████▊                 | 441/544 [12:05<02:48,  1.64s/it][A
Validating:  81%|█████████████████████████████████████████████████████████████████████████▉                 | 442/544 [12:07<02:47,  1.64s/it][A
Validating:  81%|██████████████████████████████████████████████████████████████████████████                 | 443/544 [12:08<02:45,  1.64s/it][A
Validating:  82%|██████████████████████████████████████████████████████████████████████████▎                | 444/544 [12:10<02:43,  1.64s/it][A
Validating:  82%|██████████████████████████████████████████████████████████████████████████▍                | 445/544 [12:11<02:42,  1.64s/it][A
Validating:  82%|██████████████████████████████████████████████████████████████████████████▌                | 446/544 [12:13<02:40,  1.63s/it][A
Validating:  82%|██████████████████████████████████████████████████████████████████████████▊                | 447/544 [12:15<02:37,  1.63s/it][A
Validating:  82%|██████████████████████████████████████████████████████████████████████████▉                | 448/544 [12:16<02:36,  1.63s/it][A
Validating:  83%|███████████████████████████████████████████████████████████████████████████                | 449/544 [12:18<02:34,  1.63s/it][A
Validating:  83%|███████████████████████████████████████████████████████████████████████████▎               | 450/544 [12:20<02:33,  1.63s/it][A
Validating:  83%|███████████████████████████████████████████████████████████████████████████▍               | 451/544 [12:21<02:31,  1.63s/it][A
Validating:  83%|███████████████████████████████████████████████████████████████████████████▌               | 452/544 [12:23<02:30,  1.63s/it][A
Validating:  83%|███████████████████████████████████████████████████████████████████████████▊               | 453/544 [12:25<02:29,  1.64s/it][A
Validating:  83%|███████████████████████████████████████████████████████████████████████████▉               | 454/544 [12:26<02:27,  1.64s/it][A
Validating:  84%|████████████████████████████████████████████████████████████████████████████               | 455/544 [12:28<02:25,  1.64s/it][A
Validating:  84%|████████████████████████████████████████████████████████████████████████████▎              | 456/544 [12:29<02:24,  1.64s/it][A
Validating:  84%|████████████████████████████████████████████████████████████████████████████▍              | 457/544 [12:31<02:22,  1.64s/it][A
Validating:  84%|████████████████████████████████████████████████████████████████████████████▌              | 458/544 [12:33<02:20,  1.64s/it][A
Validating:  84%|████████████████████████████████████████████████████████████████████████████▊              | 459/544 [12:34<02:19,  1.64s/it][A
Validating:  85%|████████████████████████████████████████████████████████████████████████████▉              | 460/544 [12:36<02:17,  1.64s/it][A
Validating:  85%|█████████████████████████████████████████████████████████████████████████████              | 461/544 [12:38<02:15,  1.63s/it][A
Validating:  85%|█████████████████████████████████████████████████████████████████████████████▎             | 462/544 [12:39<02:14,  1.64s/it][A
Validating:  85%|█████████████████████████████████████████████████████████████████████████████▍             | 463/544 [12:41<02:13,  1.64s/it][A
Validating:  85%|█████████████████████████████████████████████████████████████████████████████▌             | 464/544 [12:43<02:11,  1.64s/it][A
Validating:  85%|█████████████████████████████████████████████████████████████████████████████▊             | 465/544 [12:44<02:09,  1.64s/it][A
Validating:  86%|█████████████████████████████████████████████████████████████████████████████▉             | 466/544 [12:46<02:07,  1.64s/it][A
Validating:  86%|██████████████████████████████████████████████████████████████████████████████             | 467/544 [12:47<02:06,  1.64s/it][A
Validating:  86%|██████████████████████████████████████████████████████████████████████████████▎            | 468/544 [12:49<02:04,  1.64s/it][A
Validating:  86%|██████████████████████████████████████████████████████████████████████████████▍            | 469/544 [12:51<02:02,  1.64s/it][A
Validating:  86%|██████████████████████████████████████████████████████████████████████████████▌            | 470/544 [12:52<02:01,  1.64s/it][A
Validating:  87%|██████████████████████████████████████████████████████████████████████████████▊            | 471/544 [12:54<01:59,  1.64s/it][A
Validating:  87%|██████████████████████████████████████████████████████████████████████████████▉            | 472/544 [12:56<01:57,  1.63s/it][A
Validating:  87%|███████████████████████████████████████████████████████████████████████████████            | 473/544 [12:57<01:55,  1.63s/it][A
Validating:  87%|███████████████████████████████████████████████████████████████████████████████▎           | 474/544 [12:59<01:53,  1.62s/it][A
Validating:  87%|███████████████████████████████████████████████████████████████████████████████▍           | 475/544 [13:01<01:52,  1.63s/it][A
Validating:  88%|███████████████████████████████████████████████████████████████████████████████▋           | 476/544 [13:02<01:50,  1.63s/it][A
Validating:  88%|███████████████████████████████████████████████████████████████████████████████▊           | 477/544 [13:04<01:48,  1.62s/it][A
Validating:  88%|███████████████████████████████████████████████████████████████████████████████▉           | 478/544 [13:05<01:47,  1.63s/it][A
Validating:  88%|████████████████████████████████████████████████████████████████████████████████▏          | 479/544 [13:07<01:45,  1.62s/it][A
Validating:  88%|████████████████████████████████████████████████████████████████████████████████▎          | 480/544 [13:09<01:43,  1.62s/it][A
Validating:  88%|████████████████████████████████████████████████████████████████████████████████▍          | 481/544 [13:10<01:42,  1.62s/it][A
Validating:  89%|████████████████████████████████████████████████████████████████████████████████▋          | 482/544 [13:12<01:41,  1.63s/it][A
Validating:  89%|████████████████████████████████████████████████████████████████████████████████▊          | 483/544 [13:14<01:39,  1.63s/it][A
Validating:  89%|████████████████████████████████████████████████████████████████████████████████▉          | 484/544 [13:15<01:37,  1.62s/it][A
Validating:  89%|█████████████████████████████████████████████████████████████████████████████████▏         | 485/544 [13:17<01:35,  1.63s/it][A
Validating:  89%|█████████████████████████████████████████████████████████████████████████████████▎         | 486/544 [13:18<01:34,  1.63s/it][A
Validating:  90%|█████████████████████████████████████████████████████████████████████████████████▍         | 487/544 [13:20<01:32,  1.63s/it][A
Validating:  90%|█████████████████████████████████████████████████████████████████████████████████▋         | 488/544 [13:22<01:31,  1.64s/it][A
Validating:  90%|█████████████████████████████████████████████████████████████████████████████████▊         | 489/544 [13:23<01:30,  1.64s/it][A
Validating:  90%|█████████████████████████████████████████████████████████████████████████████████▉         | 490/544 [13:25<01:28,  1.64s/it][A
Validating:  90%|██████████████████████████████████████████████████████████████████████████████████▏        | 491/544 [13:27<01:27,  1.64s/it][A
Validating:  90%|██████████████████████████████████████████████████████████████████████████████████▎        | 492/544 [13:28<01:25,  1.63s/it][A
Validating:  91%|██████████████████████████████████████████████████████████████████████████████████▍        | 493/544 [13:30<01:23,  1.64s/it][A
Validating:  91%|██████████████████████████████████████████████████████████████████████████████████▋        | 494/544 [13:32<01:21,  1.63s/it][A
Validating:  91%|██████████████████████████████████████████████████████████████████████████████████▊        | 495/544 [13:33<01:20,  1.64s/it][A
Validating:  91%|██████████████████████████████████████████████████████████████████████████████████▉        | 496/544 [13:35<01:18,  1.64s/it][A
Validating:  91%|███████████████████████████████████████████████████████████████████████████████████▏       | 497/544 [13:36<01:16,  1.63s/it][A
Validating:  92%|███████████████████████████████████████████████████████████████████████████████████▎       | 498/544 [13:38<01:14,  1.63s/it][A
Validating:  92%|███████████████████████████████████████████████████████████████████████████████████▍       | 499/544 [13:40<01:12,  1.62s/it][A
Validating:  92%|███████████████████████████████████████████████████████████████████████████████████▋       | 500/544 [13:41<01:11,  1.63s/it][A
Validating:  92%|███████████████████████████████████████████████████████████████████████████████████▊       | 501/544 [13:43<01:10,  1.63s/it][A
Validating:  92%|███████████████████████████████████████████████████████████████████████████████████▉       | 502/544 [13:45<01:08,  1.63s/it][A
Validating:  92%|████████████████████████████████████████████████████████████████████████████████████▏      | 503/544 [13:46<01:06,  1.62s/it][A
Validating:  93%|████████████████████████████████████████████████████████████████████████████████████▎      | 504/544 [13:48<01:05,  1.63s/it][A
Validating:  93%|████████████████████████████████████████████████████████████████████████████████████▍      | 505/544 [13:49<01:03,  1.63s/it][A
Validating:  93%|████████████████████████████████████████████████████████████████████████████████████▋      | 506/544 [13:51<01:01,  1.63s/it][A
Validating:  93%|████████████████████████████████████████████████████████████████████████████████████▊      | 507/544 [13:53<01:00,  1.63s/it][A
Validating:  93%|████████████████████████████████████████████████████████████████████████████████████▉      | 508/544 [13:54<00:58,  1.63s/it][A
Validating:  94%|█████████████████████████████████████████████████████████████████████████████████████▏     | 509/544 [13:56<00:56,  1.62s/it][A
Validating:  94%|█████████████████████████████████████████████████████████████████████████████████████▎     | 510/544 [13:58<00:55,  1.62s/it][A
Validating:  94%|█████████████████████████████████████████████████████████████████████████████████████▍     | 511/544 [13:59<00:54,  1.65s/it][A
Validating:  94%|█████████████████████████████████████████████████████████████████████████████████████▋     | 512/544 [14:01<00:52,  1.65s/it][A
Validating:  94%|█████████████████████████████████████████████████████████████████████████████████████▊     | 513/544 [14:03<00:50,  1.64s/it][A
Validating:  94%|█████████████████████████████████████████████████████████████████████████████████████▉     | 514/544 [14:04<00:48,  1.63s/it][A
Validating:  95%|██████████████████████████████████████████████████████████████████████████████████████▏    | 515/544 [14:06<00:47,  1.64s/it][A
Validating:  95%|██████████████████████████████████████████████████████████████████████████████████████▎    | 516/544 [14:07<00:45,  1.63s/it][A
Validating:  95%|██████████████████████████████████████████████████████████████████████████████████████▍    | 517/544 [14:09<00:44,  1.64s/it][A
Validating:  95%|██████████████████████████████████████████████████████████████████████████████████████▋    | 518/544 [14:11<00:42,  1.64s/it][A
Validating:  95%|██████████████████████████████████████████████████████████████████████████████████████▊    | 519/544 [14:12<00:40,  1.64s/it][A
Validating:  96%|██████████████████████████████████████████████████████████████████████████████████████▉    | 520/544 [14:14<00:39,  1.64s/it][A
Validating:  96%|███████████████████████████████████████████████████████████████████████████████████████▏   | 521/544 [14:16<00:37,  1.64s/it][A
Validating:  96%|███████████████████████████████████████████████████████████████████████████████████████▎   | 522/544 [14:17<00:36,  1.65s/it][A
Validating:  96%|███████████████████████████████████████████████████████████████████████████████████████▍   | 523/544 [14:19<00:34,  1.64s/it][A
Validating:  96%|███████████████████████████████████████████████████████████████████████████████████████▋   | 524/544 [14:21<00:32,  1.63s/it][A
Validating:  97%|███████████████████████████████████████████████████████████████████████████████████████▊   | 525/544 [14:22<00:31,  1.63s/it][A
