 0it [00:00, ?it/s]/home/aniemcz/cavsResnetUNet/UNet_ResNetEncoder_SmallCav/models/sz3/1E-7/model_epoch_120_aug.pth
Matched 544 image-mask pairs.

 Validating:   0%|                                                                                                     | 0/544 [00:00<?, ?it/s][A
Validating:  83%|███████████████████████████████████████████████████████████████████████████                | 449/544 [13:40<02:50,  1.80s/it][A
Validating:  83%|███████████████████████████████████████████████████████████████████████████▎               | 450/544 [13:42<02:48,  1.80s/it][A
Validating:  83%|███████████████████████████████████████████████████████████████████████████▍               | 451/544 [13:44<02:46,  1.80s/it][A
Validating:  83%|███████████████████████████████████████████████████████████████████████████▌               | 452/544 [13:46<02:43,  1.78s/it][A
Validating:  83%|███████████████████████████████████████████████████████████████████████████▊               | 453/544 [13:47<02:40,  1.77s/it][A
Validating:  83%|███████████████████████████████████████████████████████████████████████████▉               | 454/544 [13:49<02:40,  1.79s/it][A
Validating:  84%|████████████████████████████████████████████████████████████████████████████               | 455/544 [13:51<02:39,  1.79s/it][A
Validating:  84%|████████████████████████████████████████████████████████████████████████████▎              | 456/544 [13:53<02:38,  1.80s/it][A
Validating:  84%|████████████████████████████████████████████████████████████████████████████▍              | 457/544 [13:55<02:36,  1.80s/it][A
Validating:  84%|████████████████████████████████████████████████████████████████████████████▌              | 458/544 [13:56<02:35,  1.81s/it][A
Validating:  84%|████████████████████████████████████████████████████████████████████████████▊              | 459/544 [13:58<02:34,  1.82s/it][A
Validating:  85%|████████████████████████████████████████████████████████████████████████████▉              | 460/544 [14:00<02:32,  1.81s/it][A
Validating:  85%|█████████████████████████████████████████████████████████████████████████████              | 461/544 [14:02<02:30,  1.82s/it][A
Validating:  85%|█████████████████████████████████████████████████████████████████████████████▎             | 462/544 [14:04<02:29,  1.82s/it][A
Validating:  85%|█████████████████████████████████████████████████████████████████████████████▍             | 463/544 [14:06<02:28,  1.83s/it][A
Validating:  85%|█████████████████████████████████████████████████████████████████████████████▌             | 464/544 [14:07<02:26,  1.83s/it][A
Validating:  85%|█████████████████████████████████████████████████████████████████████████████▊             | 465/544 [14:09<02:24,  1.82s/it][A
Validating:  86%|█████████████████████████████████████████████████████████████████████████████▉             | 466/544 [14:11<02:21,  1.82s/it][A
Validating:  86%|██████████████████████████████████████████████████████████████████████████████             | 467/544 [14:13<02:20,  1.82s/it][A
Validating:  86%|██████████████████████████████████████████████████████████████████████████████▎            | 468/544 [14:15<02:18,  1.82s/it][A
Validating:  86%|██████████████████████████████████████████████████████████████████████████████▍            | 469/544 [14:16<02:16,  1.82s/it][A
Validating:  86%|██████████████████████████████████████████████████████████████████████████████▌            | 470/544 [14:18<02:15,  1.84s/it][A
Validating:  87%|██████████████████████████████████████████████████████████████████████████████▊            | 471/544 [14:20<02:13,  1.83s/it][A
Validating:  87%|██████████████████████████████████████████████████████████████████████████████▉            | 472/544 [14:22<02:11,  1.83s/it][A
Validating:  87%|███████████████████████████████████████████████████████████████████████████████            | 473/544 [14:24<02:09,  1.82s/it][A
Validating:  87%|███████████████████████████████████████████████████████████████████████████████▎           | 474/544 [14:26<02:07,  1.83s/it][A
Validating:  87%|███████████████████████████████████████████████████████████████████████████████▍           | 475/544 [14:27<02:05,  1.82s/it][A
Validating:  88%|███████████████████████████████████████████████████████████████████████████████▋           | 476/544 [14:29<02:03,  1.82s/it][A
Validating:  88%|███████████████████████████████████████████████████████████████████████████████▊           | 477/544 [14:31<02:02,  1.83s/it][A
Validating:  88%|███████████████████████████████████████████████████████████████████████████████▉           | 478/544 [14:33<02:00,  1.82s/it][A
Validating:  88%|████████████████████████████████████████████████████████████████████████████████▏          | 479/544 [14:35<01:57,  1.81s/it][A
Validating:  88%|████████████████████████████████████████████████████████████████████████████████▎          | 480/544 [14:36<01:55,  1.80s/it][A
Validating:  88%|████████████████████████████████████████████████████████████████████████████████▍          | 481/544 [14:38<01:53,  1.80s/it][A
Validating:  89%|████████████████████████████████████████████████████████████████████████████████▋          | 482/544 [14:40<01:52,  1.81s/it][A
Validating:  89%|████████████████████████████████████████████████████████████████████████████████▊          | 483/544 [14:42<01:50,  1.81s/it][A
Validating:  89%|████████████████████████████████████████████████████████████████████████████████▉          | 484/544 [14:44<01:48,  1.81s/it][A
Validating:  89%|█████████████████████████████████████████████████████████████████████████████████▏         | 485/544 [14:46<01:46,  1.81s/it][A
Validating:  89%|█████████████████████████████████████████████████████████████████████████████████▎         | 486/544 [14:47<01:44,  1.81s/it][A
Validating:  90%|█████████████████████████████████████████████████████████████████████████████████▍         | 487/544 [14:49<01:43,  1.82s/it][A
Validating:  90%|█████████████████████████████████████████████████████████████████████████████████▋         | 488/544 [14:51<01:42,  1.82s/it][A
Validating:  90%|█████████████████████████████████████████████████████████████████████████████████▊         | 489/544 [14:53<01:40,  1.82s/it][A
Validating:  90%|█████████████████████████████████████████████████████████████████████████████████▉         | 490/544 [14:55<01:38,  1.82s/it][A
Validating:  90%|██████████████████████████████████████████████████████████████████████████████████▏        | 491/544 [14:56<01:36,  1.81s/it][A
Validating:  90%|██████████████████████████████████████████████████████████████████████████████████▎        | 492/544 [14:58<01:34,  1.81s/it][A
Validating:  91%|██████████████████████████████████████████████████████████████████████████████████▍        | 493/544 [15:00<01:32,  1.82s/it][A
Validating:  91%|██████████████████████████████████████████████████████████████████████████████████▋        | 494/544 [15:02<01:30,  1.81s/it][A
Validating:  91%|██████████████████████████████████████████████████████████████████████████████████▊        | 495/544 [15:04<01:29,  1.82s/it][A
Validating:  91%|██████████████████████████████████████████████████████████████████████████████████▉        | 496/544 [15:06<01:27,  1.81s/it][A
Validating:  91%|███████████████████████████████████████████████████████████████████████████████████▏       | 497/544 [15:07<01:25,  1.82s/it][A
Validating:  92%|███████████████████████████████████████████████████████████████████████████████████▎       | 498/544 [15:09<01:24,  1.83s/it][A
Validating:  92%|███████████████████████████████████████████████████████████████████████████████████▍       | 499/544 [15:11<01:22,  1.83s/it][A
Validating:  92%|███████████████████████████████████████████████████████████████████████████████████▋       | 500/544 [15:13<01:20,  1.82s/it][A
Validating:  92%|███████████████████████████████████████████████████████████████████████████████████▊       | 501/544 [15:15<01:18,  1.81s/it][A
Validating:  92%|███████████████████████████████████████████████████████████████████████████████████▉       | 502/544 [15:16<01:16,  1.81s/it][A
Validating:  92%|████████████████████████████████████████████████████████████████████████████████████▏      | 503/544 [15:18<01:14,  1.81s/it][A
Validating:  93%|████████████████████████████████████████████████████████████████████████████████████▎      | 504/544 [15:20<01:12,  1.82s/it][A
Validating:  93%|████████████████████████████████████████████████████████████████████████████████████▍      | 505/544 [15:22<01:11,  1.82s/it][A
Validating:  93%|████████████████████████████████████████████████████████████████████████████████████▋      | 506/544 [15:24<01:09,  1.82s/it][A
Validating:  93%|████████████████████████████████████████████████████████████████████████████████████▊      | 507/544 [15:26<01:07,  1.81s/it][A
Validating:  93%|████████████████████████████████████████████████████████████████████████████████████▉      | 508/544 [15:27<01:05,  1.81s/it][A
Validating:  94%|█████████████████████████████████████████████████████████████████████████████████████▏     | 509/544 [15:29<01:03,  1.81s/it][A
Validating:  94%|█████████████████████████████████████████████████████████████████████████████████████▎     | 510/544 [15:31<01:01,  1.82s/it][A
Validating:  94%|█████████████████████████████████████████████████████████████████████████████████████▍     | 511/544 [15:33<01:00,  1.82s/it][A
Validating:  94%|█████████████████████████████████████████████████████████████████████████████████████▋     | 512/544 [15:35<00:58,  1.82s/it][A
Validating:  94%|█████████████████████████████████████████████████████████████████████████████████████▊     | 513/544 [15:36<00:56,  1.82s/it][A
Validating:  94%|█████████████████████████████████████████████████████████████████████████████████████▉     | 514/544 [15:38<00:54,  1.82s/it][A
Validating:  95%|██████████████████████████████████████████████████████████████████████████████████████▏    | 515/544 [15:40<00:52,  1.82s/it][A
Validating:  95%|██████████████████████████████████████████████████████████████████████████████████████▎    | 516/544 [15:42<00:51,  1.82s/it][A
Validating:  95%|██████████████████████████████████████████████████████████████████████████████████████▍    | 517/544 [15:44<00:49,  1.82s/it][A
Validating:  95%|██████████████████████████████████████████████████████████████████████████████████████▋    | 518/544 [15:46<00:47,  1.82s/it][A
Validating:  95%|██████████████████████████████████████████████████████████████████████████████████████▊    | 519/544 [15:47<00:45,  1.83s/it][A
Validating:  96%|██████████████████████████████████████████████████████████████████████████████████████▉    | 520/544 [15:49<00:43,  1.83s/it][A
Validating:  96%|███████████████████████████████████████████████████████████████████████████████████████▏   | 521/544 [15:51<00:41,  1.82s/it][A
Validating:  96%|███████████████████████████████████████████████████████████████████████████████████████▎   | 522/544 [15:53<00:40,  1.83s/it][A
Validating:  96%|███████████████████████████████████████████████████████████████████████████████████████▍   | 523/544 [15:55<00:38,  1.82s/it][A
Validating:  96%|███████████████████████████████████████████████████████████████████████████████████████▋   | 524/544 [15:57<00:36,  1.82s/it][A
Validating:  97%|███████████████████████████████████████████████████████████████████████████████████████▊   | 525/544 [15:58<00:34,  1.83s/it][A
Validating:  97%|███████████████████████████████████████████████████████████████████████████████████████▉   | 526/544 [16:00<00:32,  1.83s/it][A
Validating:  97%|████████████████████████████████████████████████████████████████████████████████████████▏  | 527/544 [16:02<00:31,  1.83s/it][A
Validating:  97%|████████████████████████████████████████████████████████████████████████████████████████▎  | 528/544 [16:04<00:29,  1.84s/it][A
Validating:  97%|████████████████████████████████████████████████████████████████████████████████████████▍  | 529/544 [16:06<00:27,  1.84s/it][A
Validating:  97%|████████████████████████████████████████████████████████████████████████████████████████▋  | 530/544 [16:08<00:25,  1.84s/it][A
Validating:  98%|████████████████████████████████████████████████████████████████████████████████████████▊  | 531/544 [16:09<00:23,  1.84s/it][A
Validating:  98%|████████████████████████████████████████████████████████████████████████████████████████▉  | 532/544 [16:11<00:22,  1.84s/it][A
Validating:  98%|█████████████████████████████████████████████████████████████████████████████████████████▏ | 533/544 [16:13<00:20,  1.84s/it][A
Validating:  98%|█████████████████████████████████████████████████████████████████████████████████████████▎ | 534/544 [16:15<00:18,  1.83s/it][A
Validating:  98%|█████████████████████████████████████████████████████████████████████████████████████████▍ | 535/544 [16:17<00:16,  1.82s/it][A
Validating:  99%|█████████████████████████████████████████████████████████████████████████████████████████▋ | 536/544 [16:18<00:14,  1.82s/it][A
Validating:  99%|█████████████████████████████████████████████████████████████████████████████████████████▊ | 537/544 [16:20<00:12,  1.81s/it][A
Validating:  99%|█████████████████████████████████████████████████████████████████████████████████████████▉ | 538/544 [16:22<00:10,  1.81s/it][A
Validating:  99%|██████████████████████████████████████████████████████████████████████████████████████████▏| 539/544 [16:24<00:09,  1.82s/it][A
Validating:  99%|██████████████████████████████████████████████████████████████████████████████████████████▎| 540/544 [16:26<00:07,  1.82s/it][A
Validating:  99%|██████████████████████████████████████████████████████████████████████████████████████████▍| 541/544 [16:28<00:05,  1.83s/it][A
Validating: 100%|██████████████████████████████████████████████████████████████████████████████████████████▋| 542/544 [16:29<00:03,  1.84s/it][A
Validating: 100%|██████████████████████████████████████████████████████████████████████████████████████████▊| 543/544 [16:31<00:01,  1.84s/it][A
Validating: 100%|███████████████████████████████████████████████████████████████████████████████████████████| 544/544 [16:33<00:00,  1.83s/it][AValidating: 100%|███████████████████████████████████████████████████████████████████████████████████████████| 544/544 [16:33<00:00,  1.83s/it]
6it [1:39:53, 1000.41s/it]Mean IoU: 0.8945079653822455
iou_per_class
0.9817697785526678
0.9299973430655736
0.8497217372667561
0.8165430026439843
[0.98176978 0.92999734 0.84972174 0.816543  ]
Mean IoU: 0.8945079653822455
/home/aniemcz/cavsResnetUNet/UNet_ResNetEncoder_SmallCav/models/sz3/1E-1/model_epoch_120_aug.pth
Matched 544 image-mask pairs.

Validating:   0%|                                                                                                     | 0/544 [00:00<?, ?it/s][A
Validating:   0%|▏                                                                                            | 1/544 [00:01<16:19,  1.80s/it][A
Validating:   0%|▎                                                                                            | 2/544 [00:03<16:19,  1.81s/it][A
Validating:   1%|▌                                                                                            | 3/544 [00:05<16:12,  1.80s/it][A
Validating:   1%|▋                                                                                            | 4/544 [00:07<16:16,  1.81s/it][A
Validating:   1%|▊                                                                                            | 5/544 [00:09<16:11,  1.80s/it][A
Validating:   1%|█                                                                                            | 6/544 [00:10<16:05,  1.79s/it][A
Validating:   1%|█▏                                                                                           | 7/544 [00:12<16:00,  1.79s/it][A
Validating:   1%|█▎                                                                                           | 8/544 [00:14<15:56,  1.78s/it][A
Validating:   2%|█▌                                                                                           | 9/544 [00:16<16:02,  1.80s/it][A
Validating:   2%|█▋                                                                                          | 10/544 [00:17<16:02,  1.80s/it][A
Validating:   2%|█▊                                                                                          | 11/544 [00:19<16:00,  1.80s/it][A
Validating:   2%|██                                                                                          | 12/544 [00:21<16:01,  1.81s/it][A
Validating:   2%|██▏                                                                                         | 13/544 [00:23<15:59,  1.81s/it][A
Validating:   3%|██▎                                                                                         | 14/544 [00:25<15:48,  1.79s/it][A
Validating:   3%|██▌                                                                                         | 15/544 [00:26<15:53,  1.80s/it][A
Validating:   3%|██▋                                                                                         | 16/544 [00:28<15:55,  1.81s/it][A
Validating:   3%|██▉                                                                                         | 17/544 [00:30<15:50,  1.80s/it][A
Validating:   3%|███                                                                                         | 18/544 [00:32<15:43,  1.79s/it][A
Validating:   3%|███▏                                                                                        | 19/544 [00:34<15:35,  1.78s/it][A
Validating:   4%|███▍                                                                                        | 20/544 [00:35<15:40,  1.80s/it][A
Validating:   4%|███▌                                                                                        | 21/544 [00:37<15:38,  1.79s/it][A
Validating:   4%|███▋                                                                                        | 22/544 [00:39<15:38,  1.80s/it][A
Validating:   4%|███▉                                                                                        | 23/544 [00:41<15:38,  1.80s/it][A
Validating:   4%|████                                                                                        | 24/544 [00:43<15:38,  1.81s/it][A
Validating:   5%|████▏                                                                                       | 25/544 [00:44<15:37,  1.81s/it][A
Validating:   5%|████▍                                                                                       | 26/544 [00:46<15:30,  1.80s/it][A
Validating:   5%|████▌                                                                                       | 27/544 [00:48<15:27,  1.79s/it][A
Validating:   5%|████▋                                                                                       | 28/544 [00:50<15:23,  1.79s/it][A
Validating:   5%|████▉                                                                                       | 29/544 [00:52<15:17,  1.78s/it][A
Validating:   6%|█████                                                                                       | 30/544 [00:53<15:09,  1.77s/it][A
Validating:   6%|█████▏                                                                                      | 31/544 [00:55<15:07,  1.77s/it][A
Validating:   6%|█████▍                                                                                      | 32/544 [00:57<15:13,  1.78s/it][A
Validating:   6%|█████▌                                                                                      | 33/544 [00:59<15:14,  1.79s/it][A
Validating:   6%|█████▊                                                                                      | 34/544 [01:01<15:16,  1.80s/it][A
Validating:   6%|█████▉                                                                                      | 35/544 [01:02<15:16,  1.80s/it][A
Validating:   7%|██████                                                                                      | 36/544 [01:04<15:19,  1.81s/it][A
Validating:   7%|██████▎                                                                                     | 37/544 [01:06<15:09,  1.79s/it][A
Validating:   7%|██████▍                                                                                     | 38/544 [01:08<15:03,  1.79s/it][A
Validating:   7%|██████▌                                                                                     | 39/544 [01:10<15:08,  1.80s/it][A
Validating:   7%|██████▊                                                                                     | 40/544 [01:11<15:11,  1.81s/it][A
Validating:   8%|██████▉                                                                                     | 41/544 [01:13<15:12,  1.81s/it][A
Validating:   8%|███████                                                                                     | 42/544 [01:15<15:12,  1.82s/it][A
Validating:   8%|███████▎                                                                                    | 43/544 [01:17<15:08,  1.81s/it][A
Validating:   8%|███████▍                                                                                    | 44/544 [01:19<15:05,  1.81s/it][A
Validating:   8%|███████▌                                                                                    | 45/544 [01:20<15:01,  1.81s/it][A
Validating:   8%|███████▊                                                                                    | 46/544 [01:22<14:58,  1.80s/it][A
Validating:   9%|███████▉                                                                                    | 47/544 [01:24<14:57,  1.81s/it][A
Validating:   9%|████████                                                                                    | 48/544 [01:26<14:58,  1.81s/it][A
Validating:   9%|████████▎                                                                                   | 49/544 [01:28<14:54,  1.81s/it][A
Validating:   9%|████████▍                                                                                   | 50/544 [01:29<14:55,  1.81s/it][A
Validating:   9%|████████▋                                                                                   | 51/544 [01:31<14:53,  1.81s/it][A
Validating:  10%|████████▊                                                                                   | 52/544 [01:33<14:50,  1.81s/it][A
Validating:  10%|████████▉                                                                                   | 53/544 [01:35<14:50,  1.81s/it][A
Validating:  10%|█████████▏                                                                                  | 54/544 [01:37<14:50,  1.82s/it][A
Validating:  10%|█████████▎                                                                                  | 55/544 [01:39<14:43,  1.81s/it][A
Validating:  10%|█████████▍                                                                                  | 56/544 [01:40<14:43,  1.81s/it][A
Validating:  10%|█████████▋                                                                                  | 57/544 [01:42<14:40,  1.81s/it][A
Validating:  11%|█████████▊                                                                                  | 58/544 [01:44<14:40,  1.81s/it][A
Validating:  11%|█████████▉                                                                                  | 59/544 [01:46<14:37,  1.81s/it][A
Validating:  11%|██████████▏                                                                                 | 60/544 [01:48<14:28,  1.79s/it][A
Validating:  11%|██████████▎                                                                                 | 61/544 [01:49<14:27,  1.80s/it][A
Validating:  11%|██████████▍                                                                                 | 62/544 [01:51<14:23,  1.79s/it][A
Validating:  12%|██████████▋                                                                                 | 63/544 [01:53<14:22,  1.79s/it][A
Validating:  12%|██████████▊                                                                                 | 64/544 [01:55<14:22,  1.80s/it][A
Validating:  12%|██████████▉                                                                                 | 65/544 [01:56<14:16,  1.79s/it][A
Validating:  12%|███████████▏                                                                                | 66/544 [01:58<14:18,  1.80s/it][A
Validating:  12%|███████████▎                                                                                | 67/544 [02:00<14:16,  1.80s/it][A
Validating:  12%|███████████▌                                                                                | 68/544 [02:02<14:19,  1.81s/it][A
Validating:  13%|███████████▋                                                                                | 69/544 [02:04<14:19,  1.81s/it][A
Validating:  13%|███████████▊                                                                                | 70/544 [02:06<14:15,  1.81s/it][A
Validating:  13%|████████████                                                                                | 71/544 [02:07<14:13,  1.80s/it][A
Validating:  13%|████████████▏                                                                               | 72/544 [02:09<14:07,  1.80s/it][A
Validating:  13%|████████████▎                                                                               | 73/544 [02:11<14:03,  1.79s/it][A
Validating:  14%|████████████▌                                                                               | 74/544 [02:13<14:02,  1.79s/it][A
Validating:  14%|████████████▋                                                                               | 75/544 [02:14<13:58,  1.79s/it][A
Validating:  14%|████████████▊                                                                               | 76/544 [02:16<14:00,  1.79s/it][A
Validating:  14%|█████████████                                                                               | 77/544 [02:18<13:58,  1.79s/it][A
Validating:  14%|█████████████▏                                                                              | 78/544 [02:20<13:57,  1.80s/it][A
Validating:  15%|█████████████▎                                                                              | 79/544 [02:22<13:56,  1.80s/it][A
Validating:  15%|█████████████▌                                                                              | 80/544 [02:23<13:57,  1.80s/it][A
Validating:  15%|█████████████▋                                                                              | 81/544 [02:25<13:55,  1.80s/it][A
Validating:  15%|█████████████▊                                                                              | 82/544 [02:27<13:51,  1.80s/it][A
Validating:  15%|██████████████                                                                              | 83/544 [02:29<13:55,  1.81s/it][A
Validating:  15%|██████████████▏                                                                             | 84/544 [02:31<13:49,  1.80s/it][A
Validating:  16%|██████████████▍                                                                             | 85/544 [02:32<13:42,  1.79s/it][A
Validating:  16%|██████████████▌                                                                             | 86/544 [02:34<13:35,  1.78s/it][A
Validating:  16%|██████████████▋                                                                             | 87/544 [02:36<13:37,  1.79s/it][A
