 0it [00:00, ?it/s]/home/aniemcz/cavsResnetUNet/UNet_ResNetEncoder_SmallCav/models/jpeg/Q0/model_epoch_120_aug.pth
Matched 544 image-mask pairs.

 Validating:   0%|                                                                                                     | 0/544 [00:00<?, ?it/s][A
Validating:  83%|███████████████████████████████████████████████████████████████████████████▊               | 453/544 [13:07<02:30,  1.66s/it][A
Validating:  83%|███████████████████████████████████████████████████████████████████████████▉               | 454/544 [13:09<02:29,  1.66s/it][A
Validating:  84%|████████████████████████████████████████████████████████████████████████████               | 455/544 [13:11<02:28,  1.67s/it][A
Validating:  84%|████████████████████████████████████████████████████████████████████████████▎              | 456/544 [13:13<02:27,  1.67s/it][A
Validating:  84%|████████████████████████████████████████████████████████████████████████████▍              | 457/544 [13:14<02:24,  1.66s/it][A
Validating:  84%|████████████████████████████████████████████████████████████████████████████▌              | 458/544 [13:16<02:22,  1.66s/it][A
Validating:  84%|████████████████████████████████████████████████████████████████████████████▊              | 459/544 [13:17<02:20,  1.65s/it][A
Validating:  85%|████████████████████████████████████████████████████████████████████████████▉              | 460/544 [13:19<02:18,  1.65s/it][A
Validating:  85%|█████████████████████████████████████████████████████████████████████████████              | 461/544 [13:21<02:17,  1.65s/it][A
Validating:  85%|█████████████████████████████████████████████████████████████████████████████▎             | 462/544 [13:22<02:15,  1.65s/it][A
Validating:  85%|█████████████████████████████████████████████████████████████████████████████▍             | 463/544 [13:24<02:13,  1.65s/it][A
Validating:  85%|█████████████████████████████████████████████████████████████████████████████▌             | 464/544 [13:26<02:12,  1.65s/it][A
Validating:  85%|█████████████████████████████████████████████████████████████████████████████▊             | 465/544 [13:27<02:10,  1.66s/it][A
Validating:  86%|█████████████████████████████████████████████████████████████████████████████▉             | 466/544 [13:29<02:08,  1.65s/it][A
Validating:  86%|██████████████████████████████████████████████████████████████████████████████             | 467/544 [13:31<02:06,  1.64s/it][A
Validating:  86%|██████████████████████████████████████████████████████████████████████████████▎            | 468/544 [13:32<02:05,  1.65s/it][A
Validating:  86%|██████████████████████████████████████████████████████████████████████████████▍            | 469/544 [13:34<02:03,  1.65s/it][A
Validating:  86%|██████████████████████████████████████████████████████████████████████████████▌            | 470/544 [13:36<02:02,  1.66s/it][A
Validating:  87%|██████████████████████████████████████████████████████████████████████████████▊            | 471/544 [13:37<02:00,  1.65s/it][A
Validating:  87%|██████████████████████████████████████████████████████████████████████████████▉            | 472/544 [13:39<01:59,  1.65s/it][A
Validating:  87%|███████████████████████████████████████████████████████████████████████████████            | 473/544 [13:41<01:57,  1.66s/it][A
Validating:  87%|███████████████████████████████████████████████████████████████████████████████▎           | 474/544 [13:42<01:56,  1.66s/it][A
Validating:  87%|███████████████████████████████████████████████████████████████████████████████▍           | 475/544 [13:44<01:54,  1.67s/it][A
Validating:  88%|███████████████████████████████████████████████████████████████████████████████▋           | 476/544 [13:46<01:53,  1.67s/it][A
Validating:  88%|███████████████████████████████████████████████████████████████████████████████▊           | 477/544 [13:47<01:51,  1.67s/it][A
Validating:  88%|███████████████████████████████████████████████████████████████████████████████▉           | 478/544 [13:49<01:50,  1.68s/it][A
Validating:  88%|████████████████████████████████████████████████████████████████████████████████▏          | 479/544 [13:51<01:48,  1.67s/it][A
Validating:  88%|████████████████████████████████████████████████████████████████████████████████▎          | 480/544 [13:52<01:47,  1.68s/it][A
Validating:  88%|████████████████████████████████████████████████████████████████████████████████▍          | 481/544 [13:54<01:45,  1.67s/it][A
Validating:  89%|████████████████████████████████████████████████████████████████████████████████▋          | 482/544 [13:56<01:43,  1.67s/it][A
Validating:  89%|████████████████████████████████████████████████████████████████████████████████▊          | 483/544 [13:57<01:41,  1.66s/it][A
Validating:  89%|████████████████████████████████████████████████████████████████████████████████▉          | 484/544 [13:59<01:39,  1.66s/it][A
Validating:  89%|█████████████████████████████████████████████████████████████████████████████████▏         | 485/544 [14:01<01:37,  1.65s/it][A
Validating:  89%|█████████████████████████████████████████████████████████████████████████████████▎         | 486/544 [14:02<01:35,  1.65s/it][A
Validating:  90%|█████████████████████████████████████████████████████████████████████████████████▍         | 487/544 [14:04<01:34,  1.66s/it][A
Validating:  90%|█████████████████████████████████████████████████████████████████████████████████▋         | 488/544 [14:06<01:33,  1.66s/it][A
Validating:  90%|█████████████████████████████████████████████████████████████████████████████████▊         | 489/544 [14:07<01:31,  1.66s/it][A
Validating:  90%|█████████████████████████████████████████████████████████████████████████████████▉         | 490/544 [14:09<01:29,  1.66s/it][A
Validating:  90%|██████████████████████████████████████████████████████████████████████████████████▏        | 491/544 [14:11<01:28,  1.67s/it][A
Validating:  90%|██████████████████████████████████████████████████████████████████████████████████▎        | 492/544 [14:12<01:27,  1.68s/it][A
Validating:  91%|██████████████████████████████████████████████████████████████████████████████████▍        | 493/544 [14:14<01:25,  1.67s/it][A
Validating:  91%|██████████████████████████████████████████████████████████████████████████████████▋        | 494/544 [14:16<01:23,  1.67s/it][A
Validating:  91%|██████████████████████████████████████████████████████████████████████████████████▊        | 495/544 [14:17<01:21,  1.66s/it][A
Validating:  91%|██████████████████████████████████████████████████████████████████████████████████▉        | 496/544 [14:19<01:19,  1.66s/it][A
Validating:  91%|███████████████████████████████████████████████████████████████████████████████████▏       | 497/544 [14:21<01:17,  1.66s/it][A
Validating:  92%|███████████████████████████████████████████████████████████████████████████████████▎       | 498/544 [14:22<01:16,  1.66s/it][A
Validating:  92%|███████████████████████████████████████████████████████████████████████████████████▍       | 499/544 [14:24<01:15,  1.67s/it][A
Validating:  92%|███████████████████████████████████████████████████████████████████████████████████▋       | 500/544 [14:26<01:14,  1.69s/it][A
Validating:  92%|███████████████████████████████████████████████████████████████████████████████████▊       | 501/544 [14:27<01:12,  1.69s/it][A
Validating:  92%|███████████████████████████████████████████████████████████████████████████████████▉       | 502/544 [14:29<01:10,  1.69s/it][A
Validating:  92%|████████████████████████████████████████████████████████████████████████████████████▏      | 503/544 [14:31<01:08,  1.68s/it][A
Validating:  93%|████████████████████████████████████████████████████████████████████████████████████▎      | 504/544 [14:32<01:06,  1.67s/it][A
Validating:  93%|████████████████████████████████████████████████████████████████████████████████████▍      | 505/544 [14:34<01:04,  1.66s/it][A
Validating:  93%|████████████████████████████████████████████████████████████████████████████████████▋      | 506/544 [14:36<01:03,  1.66s/it][A
Validating:  93%|████████████████████████████████████████████████████████████████████████████████████▊      | 507/544 [14:37<01:01,  1.66s/it][A
Validating:  93%|████████████████████████████████████████████████████████████████████████████████████▉      | 508/544 [14:39<00:59,  1.66s/it][A
Validating:  94%|█████████████████████████████████████████████████████████████████████████████████████▏     | 509/544 [14:41<00:58,  1.67s/it][A
Validating:  94%|█████████████████████████████████████████████████████████████████████████████████████▎     | 510/544 [14:42<00:56,  1.66s/it][A
Validating:  94%|█████████████████████████████████████████████████████████████████████████████████████▍     | 511/544 [14:44<00:54,  1.66s/it][A
Validating:  94%|█████████████████████████████████████████████████████████████████████████████████████▋     | 512/544 [14:46<00:53,  1.66s/it][A
Validating:  94%|█████████████████████████████████████████████████████████████████████████████████████▊     | 513/544 [14:47<00:51,  1.66s/it][A
Validating:  94%|█████████████████████████████████████████████████████████████████████████████████████▉     | 514/544 [14:49<00:49,  1.66s/it][A
Validating:  95%|██████████████████████████████████████████████████████████████████████████████████████▏    | 515/544 [14:51<00:48,  1.66s/it][A
Validating:  95%|██████████████████████████████████████████████████████████████████████████████████████▎    | 516/544 [14:52<00:46,  1.66s/it][A
Validating:  95%|██████████████████████████████████████████████████████████████████████████████████████▍    | 517/544 [14:54<00:44,  1.66s/it][A
Validating:  95%|██████████████████████████████████████████████████████████████████████████████████████▋    | 518/544 [14:56<00:43,  1.66s/it][A
Validating:  95%|██████████████████████████████████████████████████████████████████████████████████████▊    | 519/544 [14:57<00:41,  1.65s/it][A
Validating:  96%|██████████████████████████████████████████████████████████████████████████████████████▉    | 520/544 [14:59<00:39,  1.65s/it][A
Validating:  96%|███████████████████████████████████████████████████████████████████████████████████████▏   | 521/544 [15:00<00:37,  1.65s/it][A
Validating:  96%|███████████████████████████████████████████████████████████████████████████████████████▎   | 522/544 [15:02<00:36,  1.65s/it][A
Validating:  96%|███████████████████████████████████████████████████████████████████████████████████████▍   | 523/544 [15:04<00:34,  1.64s/it][A
Validating:  96%|███████████████████████████████████████████████████████████████████████████████████████▋   | 524/544 [15:05<00:32,  1.65s/it][A
Validating:  97%|███████████████████████████████████████████████████████████████████████████████████████▊   | 525/544 [15:07<00:31,  1.65s/it][A
Validating:  97%|███████████████████████████████████████████████████████████████████████████████████████▉   | 526/544 [15:09<00:29,  1.65s/it][A
Validating:  97%|████████████████████████████████████████████████████████████████████████████████████████▏  | 527/544 [15:10<00:28,  1.65s/it][A
Validating:  97%|████████████████████████████████████████████████████████████████████████████████████████▎  | 528/544 [15:12<00:26,  1.65s/it][A
Validating:  97%|████████████████████████████████████████████████████████████████████████████████████████▍  | 529/544 [15:14<00:24,  1.65s/it][A
Validating:  97%|████████████████████████████████████████████████████████████████████████████████████████▋  | 530/544 [15:15<00:23,  1.66s/it][A
Validating:  98%|████████████████████████████████████████████████████████████████████████████████████████▊  | 531/544 [15:17<00:21,  1.67s/it][A
Validating:  98%|████████████████████████████████████████████████████████████████████████████████████████▉  | 532/544 [15:19<00:19,  1.66s/it][A
Validating:  98%|█████████████████████████████████████████████████████████████████████████████████████████▏ | 533/544 [15:20<00:18,  1.65s/it][A
Validating:  98%|█████████████████████████████████████████████████████████████████████████████████████████▎ | 534/544 [15:22<00:16,  1.65s/it][A
Validating:  98%|█████████████████████████████████████████████████████████████████████████████████████████▍ | 535/544 [15:24<00:14,  1.65s/it][A
Validating:  99%|█████████████████████████████████████████████████████████████████████████████████████████▋ | 536/544 [15:25<00:13,  1.65s/it][A
Validating:  99%|█████████████████████████████████████████████████████████████████████████████████████████▊ | 537/544 [15:27<00:11,  1.65s/it][A
Validating:  99%|█████████████████████████████████████████████████████████████████████████████████████████▉ | 538/544 [15:29<00:09,  1.66s/it][A
Validating:  99%|██████████████████████████████████████████████████████████████████████████████████████████▏| 539/544 [15:30<00:08,  1.66s/it][A
Validating:  99%|██████████████████████████████████████████████████████████████████████████████████████████▎| 540/544 [15:32<00:06,  1.66s/it][A
Validating:  99%|██████████████████████████████████████████████████████████████████████████████████████████▍| 541/544 [15:34<00:04,  1.66s/it][A
Validating: 100%|██████████████████████████████████████████████████████████████████████████████████████████▋| 542/544 [15:35<00:03,  1.65s/it][A
Validating: 100%|██████████████████████████████████████████████████████████████████████████████████████████▊| 543/544 [15:37<00:01,  1.65s/it][A
Validating: 100%|███████████████████████████████████████████████████████████████████████████████████████████| 544/544 [15:38<00:00,  1.65s/it][AValidating: 100%|███████████████████████████████████████████████████████████████████████████████████████████| 544/544 [15:38<00:00,  1.73s/it]
5it [2:27:25, 1779.81s/it]Mean IoU: 0.9011330012387513
iou_per_class
0.9852251397530056
0.9429166266864314
0.856023715044531
0.8203665234710372
[0.98522514 0.94291663 0.85602372 0.82036652]
Mean IoU: 0.9011330012387513
/home/aniemcz/cavsResnetUNet/UNet_ResNetEncoder_SmallCav/models/jpeg/Q100/model_epoch_120_aug.pth
Matched 544 image-mask pairs.

Validating:   0%|                                                                                                     | 0/544 [00:00<?, ?it/s][A
Validating:   0%|▏                                                                                            | 1/544 [00:01<15:38,  1.73s/it][A
Validating:   0%|▎                                                                                            | 2/544 [00:03<15:30,  1.72s/it][A
Validating:   1%|▌                                                                                            | 3/544 [00:05<15:21,  1.70s/it][A
Validating:   1%|▋                                                                                            | 4/544 [00:06<15:17,  1.70s/it][A
Validating:   1%|▊                                                                                            | 5/544 [00:08<15:10,  1.69s/it][A
Validating:   1%|█                                                                                            | 6/544 [00:10<15:09,  1.69s/it][A
Validating:   1%|█▏                                                                                           | 7/544 [00:11<15:14,  1.70s/it][A
Validating:   1%|█▎                                                                                           | 8/544 [00:13<15:14,  1.71s/it][A
Validating:   2%|█▌                                                                                           | 9/544 [00:15<15:14,  1.71s/it][A
Validating:   2%|█▋                                                                                          | 10/544 [00:17<15:09,  1.70s/it][A
Validating:   2%|█▊                                                                                          | 11/544 [00:18<15:03,  1.70s/it][A
Validating:   2%|██                                                                                          | 12/544 [00:20<15:04,  1.70s/it][A
Validating:   2%|██▏                                                                                         | 13/544 [00:22<15:02,  1.70s/it][A
Validating:   3%|██▎                                                                                         | 14/544 [00:23<15:00,  1.70s/it][A
Validating:   3%|██▌                                                                                         | 15/544 [00:25<14:56,  1.69s/it][A
Validating:   3%|██▋                                                                                         | 16/544 [00:27<14:52,  1.69s/it][A
Validating:   3%|██▉                                                                                         | 17/544 [00:28<14:55,  1.70s/it][A
Validating:   3%|███                                                                                         | 18/544 [00:30<14:55,  1.70s/it][A
Validating:   3%|███▏                                                                                        | 19/544 [00:32<14:52,  1.70s/it][A
Validating:   4%|███▍                                                                                        | 20/544 [00:34<14:50,  1.70s/it][A
Validating:   4%|███▌                                                                                        | 21/544 [00:35<14:50,  1.70s/it][A
Validating:   4%|███▋                                                                                        | 22/544 [00:37<14:46,  1.70s/it][A
Validating:   4%|███▉                                                                                        | 23/544 [00:39<14:46,  1.70s/it][A
Validating:   4%|████                                                                                        | 24/544 [00:40<14:44,  1.70s/it][A
Validating:   5%|████▏                                                                                       | 25/544 [00:42<14:44,  1.70s/it][A
Validating:   5%|████▍                                                                                       | 26/544 [00:44<14:40,  1.70s/it][A
Validating:   5%|████▌                                                                                       | 27/544 [00:45<14:38,  1.70s/it][A
Validating:   5%|████▋                                                                                       | 28/544 [00:47<14:35,  1.70s/it][A
Validating:   5%|████▉                                                                                       | 29/544 [00:49<14:33,  1.70s/it][A
Validating:   6%|█████                                                                                       | 30/544 [00:50<14:33,  1.70s/it][A
Validating:   6%|█████▏                                                                                      | 31/544 [00:52<14:32,  1.70s/it][A
Validating:   6%|█████▍                                                                                      | 32/544 [00:54<14:28,  1.70s/it][A
Validating:   6%|█████▌                                                                                      | 33/544 [00:56<14:24,  1.69s/it][A
Validating:   6%|█████▊                                                                                      | 34/544 [00:57<14:21,  1.69s/it][A
Validating:   6%|█████▉                                                                                      | 35/544 [00:59<14:19,  1.69s/it][A
Validating:   7%|██████                                                                                      | 36/544 [01:01<14:19,  1.69s/it][A
Validating:   7%|██████▎                                                                                     | 37/544 [01:02<14:17,  1.69s/it][A
Validating:   7%|██████▍                                                                                     | 38/544 [01:04<14:17,  1.70s/it][A
Validating:   7%|██████▌                                                                                     | 39/544 [01:06<14:18,  1.70s/it][A
Validating:   7%|██████▊                                                                                     | 40/544 [01:07<14:21,  1.71s/it][A
Validating:   8%|██████▉                                                                                     | 41/544 [01:09<14:32,  1.74s/it][A
Validating:   8%|███████                                                                                     | 42/544 [01:11<14:39,  1.75s/it][A
Validating:   8%|███████▎                                                                                    | 43/544 [01:13<14:41,  1.76s/it][A
Validating:   8%|███████▍                                                                                    | 44/544 [01:15<14:37,  1.76s/it][A
Validating:   8%|███████▌                                                                                    | 45/544 [01:16<14:34,  1.75s/it][A
Validating:   8%|███████▊                                                                                    | 46/544 [01:18<14:31,  1.75s/it][A
Validating:   9%|███████▉                                                                                    | 47/544 [01:20<14:25,  1.74s/it][A
Validating:   9%|████████                                                                                    | 48/544 [01:22<14:43,  1.78s/it][A
Validating:   9%|████████▎                                                                                   | 49/544 [01:23<14:41,  1.78s/it][A
Validating:   9%|████████▍                                                                                   | 50/544 [01:25<14:41,  1.78s/it][A
Validating:   9%|████████▋                                                                                   | 51/544 [01:27<14:32,  1.77s/it][A
Validating:  10%|████████▊                                                                                   | 52/544 [01:29<14:26,  1.76s/it][A
Validating:  10%|████████▉                                                                                   | 53/544 [01:30<14:21,  1.75s/it][A
Validating:  10%|█████████▏                                                                                  | 54/544 [01:32<14:15,  1.75s/it][A
Validating:  10%|█████████▎                                                                                  | 55/544 [01:34<14:23,  1.77s/it][A
Validating:  10%|█████████▍                                                                                  | 56/544 [01:36<14:11,  1.75s/it][A
Validating:  10%|█████████▋                                                                                  | 57/544 [01:37<14:08,  1.74s/it][A
Validating:  11%|█████████▊                                                                                  | 58/544 [01:39<14:00,  1.73s/it][A
Validating:  11%|█████████▉                                                                                  | 59/544 [01:41<13:59,  1.73s/it][A
Validating:  11%|██████████▏                                                                                 | 60/544 [01:43<14:06,  1.75s/it][A
Validating:  11%|██████████▎                                                                                 | 61/544 [01:44<14:00,  1.74s/it][A
Validating:  11%|██████████▍                                                                                 | 62/544 [01:46<14:17,  1.78s/it][A
Validating:  12%|██████████▋                                                                                 | 63/544 [01:48<14:40,  1.83s/it][A
Validating:  12%|██████████▊                                                                                 | 64/544 [01:50<14:58,  1.87s/it][A
Validating:  12%|██████████▉                                                                                 | 65/544 [01:52<15:08,  1.90s/it][A
Validating:  12%|███████████▏                                                                                | 66/544 [01:54<15:11,  1.91s/it][A
Validating:  12%|███████████▎                                                                                | 67/544 [01:56<15:05,  1.90s/it][A
Validating:  12%|███████████▌                                                                                | 68/544 [01:58<14:49,  1.87s/it][A
Validating:  13%|███████████▋                                                                                | 69/544 [02:00<14:56,  1.89s/it][A
Validating:  13%|███████████▊                                                                                | 70/544 [02:02<15:10,  1.92s/it][A
Validating:  13%|████████████                                                                                | 71/544 [02:04<15:16,  1.94s/it][A
Validating:  13%|████████████▏                                                                               | 72/544 [02:06<15:21,  1.95s/it][A
Validating:  13%|████████████▎                                                                               | 73/544 [02:08<15:23,  1.96s/it][A
Validating:  14%|████████████▌                                                                               | 74/544 [02:10<15:23,  1.97s/it][A
Validating:  14%|████████████▋                                                                               | 75/544 [02:12<15:25,  1.97s/it][A
Validating:  14%|████████████▊                                                                               | 76/544 [02:14<15:28,  1.98s/it][A
Validating:  14%|█████████████                                                                               | 77/544 [02:16<15:24,  1.98s/it][A
Validating:  14%|█████████████▏                                                                              | 78/544 [02:17<14:50,  1.91s/it][A
Validating:  15%|█████████████▎                                                                              | 79/544 [02:19<14:26,  1.86s/it][A
Validating:  15%|█████████████▌                                                                              | 80/544 [02:21<13:59,  1.81s/it][A
Validating:  15%|█████████████▋                                                                              | 81/544 [02:22<13:50,  1.79s/it][A
Validating:  15%|█████████████▊                                                                              | 82/544 [02:24<13:31,  1.76s/it][A
Validating:  15%|██████████████                                                                              | 83/544 [02:26<13:27,  1.75s/it][A
Validating:  15%|██████████████▏                                                                             | 84/544 [02:28<13:20,  1.74s/it][A
Validating:  16%|██████████████▍                                                                             | 85/544 [02:29<13:11,  1.72s/it][A
Validating:  16%|██████████████▌                                                                             | 86/544 [02:31<13:02,  1.71s/it][A
Validating:  16%|██████████████▋                                                                             | 87/544 [02:33<13:00,  1.71s/it][A
Validating:  16%|██████████████▉                                                                             | 88/544 [02:34<13:02,  1.72s/it][A
Validating:  16%|███████████████                                                                             | 89/544 [02:36<13:27,  1.77s/it][A
Validating:  17%|███████████████▏                                                                            | 90/544 [02:38<13:55,  1.84s/it][A
Validating:  17%|███████████████▍                                                                            | 91/544 [02:40<14:12,  1.88s/it][A
Validating:  17%|███████████████▌                                                                            | 92/544 [02:42<14:30,  1.92s/it][A
Validating:  17%|███████████████▋                                                                            | 93/544 [02:44<14:18,  1.90s/it][A
Validating:  17%|███████████████▉                                                                            | 94/544 [02:46<14:03,  1.87s/it][A
